rank	TP	FN	FP	TN	FDR	Power	Sensitivity	model
0.01	1	0	0	0	0	1	0.016931834768646913	1
0.02	1	0	0	0	0	1	0.033863669537293827	1
0.03	1	0	0	0	0	1	0.050795504305940736	1
0.04	1	0	0	0	0	1	0.06772733907458765	1
0.05	1	0	0	0	0	1	0.08465917384323457	1
0.06	1	0	0	0	0	1	0.10159100861188147	1
0.07	1	0	0	0	0	1	0.11852284338052839	1
0.08	1	0	0	0	0	1	0.13560064224200846	1
0.09	1	0	0	0	0	1	0.15253247701065537	1
0.1	1	0	0	0	0	1	0.1694643117793023	1
0.11	1	0	0	0	0	1	0.1863961465479492	1
0.12	1	0	0	0	0	1	0.20332798131659613	1
0.13	1	0	0	0	0	1	0.22025981608524303	1
0.14	1	0	0	0	0	1	0.23719165085388993	1
0.15	1	0	0	0	0	1	0.25412348562253684	1
0.16	1	0	0	0	0	1	0.2712012844840169	1
0.17	1	0	0	0	0	1	0.2881331192526638	1
0.18	1	0	0	0	0	1	0.30506495402131073	1
0.19	1	0	0	0	0	1	0.3219967887899577	1
0.2	1	0	0	0	0	1	0.3389286235586046	1
0.21	1	0	0	0	0	1	0.3558604583272515	1
0.22	1	0	0	0	0	1	0.3727922930958984	1
0.23	1	0	0	0	0	1	0.3897241278645453	1
0.24	1	0	0	0	0	1	0.4068019267260254	1
0.25	1	0	0	0	0	1	0.4237337614946723	1
0.26	1	0	0	0	0	1	0.44066559626331925	1
0.27	1	0	0	0	0	1	0.45759743103196615	1
0.28	1	0	0	0	0	1	0.47452926580061305	1
0.29	1	0	0	0	0	1	0.49146110056925996	1
0.3	1	0	0	0	0	1	0.5083929353379069	1
0.31	1	0	0	0	0	1	0.525470734199387	1
0.32	1	0	0	0	0	1	0.5424025689680338	1
0.33	1	0	0	0	0	1	0.5593344037366808	1
0.34	1	0	0	0	0	1	0.5762662385053277	1
0.35	1	0	0	0	0	1	0.5931980732739746	1
0.36	1	0	0	0	0	1	0.6101299080426215	1
0.37	1	0	0	0	0	1	0.6270617428112685	1
0.38	1	0	0	0	0	1	0.6439935775799154	1
0.39	1	0	0	0	0	1	0.6610713764413955	1
0.4	1	0	0	0	0	1	0.6780032112100424	1
0.41	1	0	0	0	0	1	0.6949350459786893	1
